(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(172, 0, 2)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 255)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
# new Layer
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(172, 0, 2)-(0, 0, 0)-(60, 29, 2)-(255, 255, 255)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
# new Layer
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(255, 255, 255)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(0, 0, 0)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(172, 0, 2)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
# new Layer
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 255)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(133, 123, 253)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 255)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(133, 123, 253)-(0, 0, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(172, 0, 2)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(14, 29, 0)-(14, 29, 0)-(14, 29, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(255, 255, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(172, 0, 2)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(60, 29, 2)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(55, 63, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-(0, 0, 0)-
# new Layer
